Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
powermac-g3-beige-memory-256mb,PowerMac G3 Beige Memory 256MB,"",Ramjet,LEGACY DIMM,ltitle-256MB,true,Title,256MB,,,,,G3B256,18,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G3B257.jpeg?v=1456249454,,false,,,,,,,,,,,,,,,,,lb,
powermac-g3-beige-memory-128mb,PowerMac G3 Beige Memory 128MB,"",Ramjet,LEGACY DIMM,ltitle-128MB,true,Title,128MB,,,,,G3B128,18,,1,continue,manual,19.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G3B129.jpeg?v=1456249450,,false,,,,,,,,,,,,,,,,,lb,
powermac-g3-beige-memory-64mb,PowerMac G3 Beige Memory 64MB,"",Ramjet,LEGACY DIMM,ltitle-64MB,true,Title,64MB,,,,,G3B64,18,,1,continue,manual,15.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G3B65.jpeg?v=1456249460,,false,,,,,,,,,,,,,,,,,lb,
powermac-g3-beige-memory-32mb,PowerMac G3 Beige Memory 32MB,"<p>Contrary to the Apple specification, the PowerMac G3 beige models are able to use a maximum of 768MB in system memory with the installation of three 256MB DIMMs. </p>",Ramjet,LEGACY DIMM,ltitle-32MB,true,Title,32MB,,,,,G3B32,18,,1,continue,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G3B33.jpeg?v=1456249457,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-titanium-memory-512mbx2,PowerBook G4 Titanium Memory 1GB Kit (512MBx2),"",Ramjet,LEGACY DIMM,ltitle-1GB (512MBx2),true,Title,1GB (2x512MB),,,,,G4T1G,27,,1,continue,manual,129.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4T1GL_1.jpeg?v=1456249426,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-titanium-memory-512mb,PowerBook G4 Titanium Memory 512MB,"",Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,512MB,,,,,G4T512,14,,2,continue,manual,69.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4T512L_1.jpeg?v=1456249434,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-titanium-memory-256mb,PowerBook G4 Titanium Memory 256MB,"<p>The PowerBook G4 Titanium model has two memory slots which run PC-133 SO-DIMMs. The Titanium can recognize a maximum of 1Gig (1024mb). You can reach that maximum with the installation of two (2) 512mb SO-DIMMs.<br><br>Stacked v. non-stacked chips:  A module built from stacked chips takes two RAM wafers and stacks them on top of each other. This makes it possible to build a large module (like a 512mb SDRAM SO-DIMM) using cheap low density parts. Stacked chip modules are bad because they draw more power, and have heat build-up problems. Ramjet only uses Lower Power Consumption non-stacked IC chips.</p>",Ramjet,LEGACY DIMM,ltitle-256MB,true,Title,256MB,,,,,G4T256,14,,1,continue,manual,39.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4T256L_1.jpeg?v=1456249430,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-memory-ddr2-memory-1gbx2,PowerBook G4 Aluminum (DDR2) Memory 2GB Kit (1GBx2),"",Ramjet,LEGACY DIMM,ltitle-2GB (1GBx2),true,Title,2GB (2x1GB),,,,,G4AD2G,27,,1,continue,manual,89.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4AD2GL_1.jpeg?v=1456249406,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-memory-ddr2-memory-1gb,PowerBook G4 Aluminum (DDR2) Memory 1GB,"",Ramjet,LEGACY DIMM,ltitle-1GB,true,Title,1GB,,,,,G4AD1G,14,,1,continue,manual,49.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4AD1GL_3.jpeg?v=1456249403,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-memory-ddr2-memory-512mb,PowerBook G4 Aluminum (DDR2) Memory 512MB,"<p>The PowerBook G4 Aluminum has used two different types of RAM during it's model run:  DDR2 and DDR.  These two memory types are not compatible with each other, so it is important to find out which type your PowerBook runs before you order.  The earlier PowerBook G4 Aluminum models run DDR. The newer PowerBook G4 Aluminum released on Oct. 20, 2005 run DDR2.</p><p>For assistance in finding your RAM type, please look at our <a href=""/pages/powerbook-split"">DDR vs. DDR2 Guide.</a></p><p><br>12"" Model: One memory slot that can be upgraded with up to a 1Gig PC-2700 SO-DIMM. The original 128mb or 256mb that comes with this PowerBook is soldered on the main logic board, and is not removable.<br><br>15"" and 17"" Models: Two memory slots. The models released on Oct. 20, 2005 (M996LL/A and M9970LL/A) run DDR2, and the earlier models run DDR.<br><br>Bus Slewing: Some models of PowerBook G4 Aluminum use this feature which lowers the voltage to the memory when the PowerBook is on battery power.  This conserves power.  However, this also means that you need a special Bus Slewing compatible SO-DIMM that can handle an undervoltage properly.  Ramjet SO-DIMMs for the PowerBook G4 Aluminum have the low voltage feature, and therefore the Ramjet modules here are Bus Slewing compatible.</p>",Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,512MB,,,,,G4AD512,14,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4AD512L_1.jpeg?v=1456249411,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-ddr-memory-1gbx2,PowerBook G4 Aluminum (DDR) Memory 2GB Kit (1GBx2),"",Ramjet,LEGACY DIMM,ltitle-2GB (1GBx2),true,Title,2GB (2x1GB),,,,,G4A2G,27,,0,continue,manual,109.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4A2GL_1.jpeg?v=1456249379,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-ddr-memory-1gb,PowerBook G4 Aluminum (DDR) Memory 1GB,"",Ramjet,LEGACY DIMM,ltitle-1GB,true,Title,1GB,,,,,G4A1G,14,,1,continue,manual,59.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4AD1GL_2.jpeg?v=1456249372,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-ddr-memory-512mb,PowerBook G4 Aluminum (DDR) Memory 512MB,"",Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,512MB,,,,,G4A512,14,,1,continue,manual,45.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4A512L_1.jpeg?v=1456249383,,false,,,,,,,,,,,,,,,,,lb,
powerbook-g4-aluminum-ddr-memory-256mb,PowerBook G4 Aluminum (DDR) Memory 256MB,"<p>The PowerBook G4 Aluminum has used two different types of RAM during it's model run:  DDR2 and DDR.  These two memory types are not compatible with each other, so it is important to find out which type your PowerBook runs before you order.  The earlier PowerBook G4 Aluminum models run DDR. The newer PowerBook G4 Aluminum released on Oct. 20, 2005 run DDR2.</p><p>For assistance in finding your RAM type, please look at our <a href=""/pages/powerbook-split"">DDR vs. DDR2 Guide.</a></p><p>12"" Model: One memory slot that can be upgraded with up to a 1Gig PC-2700 SO-DIMM. The original 128mb or 256mb that comes with this PowerBook is soldered on the main logic board, and is not removable.<br><br>15"" and 17"" Models: Two memory slots. The models released on Oct. 20, 2005 (M996LL/A and M9970LL/A) run DDR2, and the earlier models run DDR.<br><br>Bus Slewing: Some models of PowerBook G4 Aluminum use this feature which lowers the voltage to the memory when the PowerBook is on battery power.  This conserves power.  However, this also means that you need a special Bus Slewing compatible SO-DIMM that can handle an undervoltage properly.  Ramjet SO-DIMMs for the PowerBook G4 Aluminum have the low voltage feature, and therefore the Ramjet modules here are Bus Slewing compatible.</p>",Ramjet,LEGACY DIMM,ltitle-256MB,true,Title,256MB,,,,,G4A256,14,,0,continue,manual,35.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/G4A256L_1.jpeg?v=1456249375,,false,,,,,,,,,,,,,,,,,lb,
original-imac-revision-a-d-memory-256mb-lp,Original iMac Revision A-D Memory 256MB (LP),<p>256MB (LP) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-256MB (LP),true,Title,Default,,,,,IMAC256L,14,,1,continue,manual,45.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC256L_2.jpeg?v=1456249344,,false,,,,,,,,,,,,,,,,,lb,
original-imac-revision-a-d-memory-256mb-standard,Original iMac Revision A-D Memory 256MB (Standard),<p>256MB (Standard) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-256MB (Standard),true,Title,Default,,,,,IMAC256,14,,1,continue,manual,39.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC258.jpeg?v=1456249348,,false,,,,,,,,,,,,,,,,,lb,
original-imac-revision-a-d-memory-128mb-lp,Original iMac Revision A-D Memory 128MB (LP),<p>128MB (LP) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-128MB (LP),true,Title,Default,,,,,IMAC128L,14,,1,continue,manual,35.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC128L_2.jpeg?v=1456249337,,false,,,,,,,,,,,,,,,,,lb,
original-imac-revision-a-d-memory-128mb-standard,Original iMac Revision A-D Memory 128MB (Standard),<p>128MB (Standard) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-128MB (Standard),true,Title,Default,,,,,IMAC128,14,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC130.jpeg?v=1456249341,,false,,,,,,,,,,,,,,,,,lb,
original-imac-revision-a-d-memory-64mb-lp,Original iMac Revision A-D Memory 64MB (LP),<p>64MB (LP) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-64MB (LP),true,Title,Default,,,,,IMAC64,14,,1,continue,manual,19.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC66.jpeg?v=1456249354,,false,,,,,,,,,,,legacy memory,,,,,,lb,
original-imac-revision-a-d-memory-32mb-lp,Original iMac Revision A-D Memory 32MB (LP),<p>32MB (LP) memory for the original iMac Revision A-D.</p>,Ramjet,LEGACY DIMM,ltitle-32MB (LP),true,Title,Default,,,,,IMAC32,14,,0,continue,manual,12.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMAC34.jpeg?v=1456249351,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-original-memory-1gbx2,iMac G5 Original Memory 2GB (1GBx2),<p>2GB DDR400 184pin DIMM kit for iMac G5 original model.  This kit contains 2 (two) 1GB memory modules.</p>,Ramjet,LEGACY DIMM,ltitle-2GB (1GBx2),true,Title,Default,,,,,IMG2G,36,,1,continue,manual,99.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMG2GL_1.jpeg?v=1456248249,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-original-memory-1gb,iMac G5 Original Memory 1GB,<p>1GB DDR400 184pin DIMM for iMac G5 original model.</p>,Ramjet,LEGACY DIMM,ltitle-1GB,true,Title,Default,,,,,IMG1G,18,,-1,continue,manual,55.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMG1GL_1.jpeg?v=1456248241,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-original-memory-512mb,iMac G5 Original Memory 512MB,<p>512MB DDR400 184pin DIMM for iMac G5 original model.</p>,Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,Default,,,,,IMG512,18,,1,continue,manual,39.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMG512L_1.jpeg?v=1456248254,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-original-memory-256mb,iMac G5 Original Memory 256MB,<p>256MB DDR400 184pin DIMM for iMac G5 original model.</p>,Ramjet,LEGACY DIMM,ltitle-256MB,true,Title,Default,,,,,IMG256,18,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMG256L_1.jpeg?v=1456248245,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-isight-model-memory-2gb,iMac G5 iSight Model Memory 2GB,<p>2GB DDR2 240pin DIMM for iMac G5 iSight model.</p>,Ramjet,LEGACY DIMM,ltitle-2GB,true,Title,Default,,,,,IMGD22G,18,,1,continue,manual,99.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMGD22GL_1.jpeg?v=1456248219,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-isight-model-memory-1gb,iMac G5 iSight Model Memory 1GB,<p>1GB DDR2 240pin DIMM for iMac G5 iSight model.</p>,Ramjet,LEGACY DIMM,ltitle-1GB,true,Title,Default,,,,,IMGD21G,18,,1,continue,manual,55.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMGD21GL_1.jpeg?v=1456248216,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-g5-isight-model-memory-512mb,iMac G5 iSight Model Memory 512MB,<p>512MB DDR2 240pin DIMM for iMac G5 iSight model.</p>,Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,Default,,,,,IMGD2512,18,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMGD2512L_1.jpeg?v=1456248223,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-pc-100-pc-1333-sdram-memory-1gb,iMac Flat Panel PC-100/PC-133 SDRAM Memory 1GB Kit,<p>1GB PC-100/PC-133 SDRAM kit for iMac Flat Panel.  This kit consists of 1 (one) 512MB memory module for the User slot and 1 (one) 512MB memory module for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-1GB Kit,true,Title,Default,,,,,IMS1G,32,,0,continue,manual,99.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMS1G_1.jpeg?v=1456248191,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-pc-100-pc-1333-sdram-memory-512-apple,iMac Flat Panel PC-100/PC-133 SDRAM Memory 512MB for Apple Slot,<p>512MB PC-100/PC-133 SDRAM for iMac Flat Panel.  This memory module is for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-512MB for Apple Slot,true,Title,Default,,,,,IMS512A,18,,0,continue,manual,49.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMS512A_1.jpeg?v=1456248198,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-pc-100-pc-1333-sdram-memory-512-user,iMac Flat Panel PC-100/PC-133 SDRAM Memory 512MB for User Slot,<p>512MB PC-100/PC-133 SDRAM for iMac Flat Panel.  This memory module is for the user slot.</p>,Ramjet,LEGACY DIMM,ltitle-512MB for User Slot,true,Title,Default,,,,,IMS512,14,,1,continue,manual,69.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMS513.jpeg?v=1456248201,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-pc-100-pc-1333-sdram-memory-256-user,iMac Flat Panel PC-100/PC-133 SDRAM Memory 256MB for User Slot,<p>256MB PC-100/PC-133 SDRAM for iMac Flat Panel.  This memory module is for the user slot.</p>,Ramjet,LEGACY DIMM,ltitle-256MB for User Slot,true,Title,Default,,,,,IMS256,14,,1,continue,manual,39.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMS257.jpeg?v=1456248194,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-2gb-kit,iMac Flat Panel DDR SDRAM Memory 2GB Kit,<p>1GB DDR SDRAM kit for iMac Flat Panel. This kit consists of 1 (one) 1GB memory module for the User slot and 1 (one) 1GB memory module for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-2GB Kit,true,Title,Default,,,,,IMD2G,32,,1,continue,manual,109.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD2G_1.jpeg?v=1456248166,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-1gb-kit,iMac Flat Panel DDR SDRAM Memory 1GB Kit,<p>1GB DDR SDRAM kit for iMac Flat Panel. This kit consists of 1 (one) 512MB memory module for the User slot and 1 (one) 512MB memory module for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-1GB Kit,true,Title,Default,,,,,IMD1G,32,,1,continue,manual,79.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD1G_1.jpeg?v=1456248160,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-1gb-apple-slot,iMac Flat Panel DDR SDRAM Memory 1GB for Apple Slot,<p>1GB DDR SDRAM for iMac Flat Panel. This memory module is for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-1GB for Apple Slot,true,Title,Default,,,,,IMD1GA,18,,1,continue,manual,55.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD1GA_1.jpeg?v=1456248153,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-1gb-user-slot,iMac Flat Panel DDR SDRAM Memory 1GB for User Slot,<p>1GB DDR SDRAM for iMac Flat Panel. This memory module is for the user slot.</p>,Ramjet,LEGACY DIMM,ltitle-1GB for User Slot,true,Title,Default,,,,,IMD1GU,14,,1,continue,manual,59.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD1GU_1.jpeg?v=1456248156,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-512mb-apple-slot,iMac Flat Panel DDR SDRAM Memory 512MB for Apple Slot,<p>512MB DDR SDRAM for iMac Flat Panel. This memory module is for the Apple slot.</p>,Ramjet,LEGACY DIMM,ltitle-512MB for Apple Slot,true,Title,Default,,,,,IMD512A,18,,1,continue,manual,39.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD512A_1.jpeg?v=1456248170,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-512mb-user-slot,iMac Flat Panel DDR SDRAM Memory 512MB for User Slot,<p>512MB DDR SDRAM for iMac Flat Panel.  This memory module is for the user slot.</p>,Ramjet,LEGACY DIMM,ltitle-512MB for User Slot,true,Title,Default,,,,,IMD512,14,,1,continue,manual,45.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD513.jpeg?v=1456248174,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-flat-panel-ddr-sdram-memory-256mb-user-slot,iMac Flat Panel DDR SDRAM Memory 256MB for User Slot,<p>256MB DDR SDRAM for iMac Flat Panel.  This memory module is for the user slot.</p>,Ramjet,LEGACY DIMM,ltitle-256MB for User Slot,true,Title,Default,,,,,IMD256,14,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IMD257.jpeg?v=1456248163,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-dv-se-memory-512mbx2,iMac DV & SE Memory 1GB (512MBx2),<p>1GB kit consisting of 2 (two) 512MB SDRAM modules for iMac DV and SE machines.</p>,Ramjet,LEGACY DIMM,ltitle-1GB (512MBx2),true,Title,Default,,,,,IDV1G,41,,1,continue,manual,95.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IDV1GL_1.jpeg?v=1456248114,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-dv-se-memory-512mb,iMac DV & SE Memory 512MB,<p>512MB SDRAM for iMac DV and SE machines.</p>,Ramjet,LEGACY DIMM,ltitle-512MB,true,Title,Default,,,,,IDV512,18,,1,continue,manual,49.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IDV512L_1.jpeg?v=1456248122,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-dv-se-memory-256mb,iMac DV & SE Memory 256MB,<p>256MB SDRAM for iMac DV and SE machines.</p>,Ramjet,LEGACY DIMM,ltitle-256MB,true,Title,Default,,,,,IDV256,18,,1,continue,manual,29.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IDV256L_1.jpeg?v=1456248118,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-dv-se-memory-128mb,iMac DV & SE Memory 128MB,<p>128MB SDRAM for iMac DV and SE machines.</p>,Ramjet,LEGACY DIMM,ltitle-128MB,true,Title,Default,,,,,IDV128,18,,1,continue,manual,19.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IDV64L_1.jpeg?v=1456248109,,false,,,,,,,,,,,legacy memory,,,,,,lb,
imac-dv-se-memory-64mb,iMac DV & SE Memory 64MB,<p>64MB SDRAM for iMac DV and SE machines.</p>,Ramjet,LEGACY DIMM,ltitle-64MB,true,Title,Default,,,,,IDV64,18,,1,continue,manual,15.99,,true,true,,https://cdn.shopify.com/s/files/1/0197/5874/products/IDV128L_1.jpeg?v=1456248126,,false,,,,,,,,,,,legacy memory,,,,,,lb,
mac-pro-memory-for-model-5-1-6-and-12-core-16gbx8,Mac Pro Memory for Model 5.1 6- and 12-core (16GBx8),"<p><b>Specifications:</b></p>
<p>128GB, PC3-10600, DDR3-1333, 1333Mhz, 8.5GB/s Bandwidth, CAS 9-9-9-24, 5ns Cycle Time, ECC, Dual Rank, RoHS Certified, 256x72, 1.5V, 240pin DIMMs.</p>
<p>Contains eight (8) matched 16GB DRAM memory modules and is specifically designed and SPD configured for the ""Westmere"" Mac Pro Model (4th Generation.)</p>
<p>Utilization of 16GBx8 memory modules requires OS X Mavericks (10.9.X.)  Previous operating systems are limited to a maximum of 96GB (16GBx6.)</p>
<p>These DIMMs include the Apple Specified Thermal EPROM Sensor and are compatible with the latest <a href=""/pages/firmware-updates"">Apple Firmware.</a></p>
<p>This is a sale item. No additional promotions or discounts apply.</p>
<p><!-- split --></p>
<p>The following installation video covers the Mac Pro DDR3-1333.<br> <br><iframe src=""//www.youtube.com/embed/qKMnKekJMmw"" height=""225"" width=""400""></iframe> <br><br> Apple's user manual can provide you more details about 2010 Mac Pro Model 5,1. <a href=""http://manuals.info.apple.com/en_US/Mac_Pro_2009_2010_Memory_DIMMs_DIY.pdf"">Click here for Apple's installation guide (PDF.)</a></p>",Ramjet,DIMM,"bin-A3-13B, rebate, zdataspeed-DDR3-1333MHz, zdimmconfig-16GBx8, zkitsize-128GB, ztitle-16GB",true,Title,Default,,,,,MP16Jx8,299,,-8,continue,manual,937.98,,true,true,"",https://cdn.shopify.com/s/files/1/0197/5874/products/macpro1333x8.jpg?v=1456248701,,false,688168676291,,,electronics > electronics accessories > memory > ram,,,DIMM,DIMM,new,false,Mac Pro,900-950,,,,,lb,
